CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
02BA:  DATA 00,00
02BC:  DATA 20,00
02BE:  DATA 45,52
02C0:  DATA 52,4F
02C2:  DATA 52,00
02C4:  DATA 41,42
02C6:  DATA 4E,4F
02C8:  DATA 52,4D
02CA:  DATA 41,4C
02CC:  DATA 00,00
02CE:  DATA 0C,44
02D0:  DATA 49,53
02D2:  DATA 50,4C
02D4:  DATA 41,59
02D6:  DATA 20,54
02D8:  DATA 46,54
02DA:  DATA 3A,20
02DC:  DATA 00,00
02DE:  DATA 0A,49
02E0:  DATA 4E,49
02E2:  DATA 43,49
02E4:  DATA 41,4E
02E6:  DATA 44,4F
02E8:  DATA 20,54
02EA:  DATA 45,43
02EC:  DATA 4C,41
02EE:  DATA 44,4F
02F0:  DATA 00,00
02F2:  DATA 0A,54
02F4:  DATA 45,43
02F6:  DATA 4C,41
02F8:  DATA 44,4F
02FA:  DATA 3A,20
02FC:  DATA 00,00
02FE:  DATA 0A,49
0300:  DATA 4E,49
0302:  DATA 43,49
0304:  DATA 41,4E
0306:  DATA 44,4F
0308:  DATA 20,54
030A:  DATA 43,37
030C:  DATA 37,00
030E:  DATA 0A,54
0310:  DATA 45,4D
0312:  DATA 50,3A
0314:  DATA 25,66
0316:  DATA 0A,4D
0318:  DATA 5F,49
031A:  DATA 44,3A
031C:  DATA 25,78
031E:  DATA 0A,4D
0320:  DATA 41,4E
0322:  DATA 55,46
0324:  DATA 41,43
0326:  DATA 54,55
0328:  DATA 52,45
032A:  DATA 52,3A
032C:  DATA 20,00
032E:  DATA 4D,49
0330:  DATA 43,52
0332:  DATA 4F,43
0334:  DATA 48,49
0336:  DATA 50,00
0338:  DATA 55,4E
033A:  DATA 4B,4E
033C:  DATA 4F,57
033E:  DATA 4E,00
0340:  DATA 0A,54
0342:  DATA 43,37
0344:  DATA 37,3A
0346:  DATA 20,00
0348:  DATA 48,4F
034A:  DATA 52,4E
034C:  DATA 4F,20
034E:  DATA 4C,49
0350:  DATA 53,54
0352:  DATA 4F,00
0354:  DATA 54,43
0356:  DATA 37,37
0358:  DATA 20,41
035A:  DATA 42,4F
035C:  DATA 4E,4F
035E:  DATA 52,4D
0360:  DATA 41,4C
0362:  DATA 00,00
0364:  DATA 54,43
0366:  DATA 37,37
0368:  DATA 20,45
036A:  DATA 52,52
036C:  DATA 4F,52
036E:  DATA 00,00
0370:  DATA 54,45
0372:  DATA 43,4C
0374:  DATA 41,44
0376:  DATA 4F,20
0378:  DATA 41,42
037A:  DATA 4F,4E
037C:  DATA 4F,52
037E:  DATA 4D,41
0380:  DATA 4C,00
0382:  DATA 54,45
0384:  DATA 43,4C
0386:  DATA 41,44
0388:  DATA 4F,20
038A:  DATA 45,52
038C:  DATA 52,4F
038E:  DATA 52,00
0390:  DATA 44,49
0392:  DATA 53,50
0394:  DATA 4C,41
0396:  DATA 59,20
0398:  DATA 54,46
039A:  DATA 54,20
039C:  DATA 41,42
039E:  DATA 4F,4E
03A0:  DATA 4F,52
03A2:  DATA 4D,41
03A4:  DATA 4C,00
03A6:  DATA 44,49
03A8:  DATA 53,50
03AA:  DATA 4C,41
03AC:  DATA 59,20
03AE:  DATA 54,46
03B0:  DATA 54,20
03B2:  DATA 45,52
03B4:  DATA 52,4F
03B6:  DATA 52,00
03B8:  DATA 4F,43
03BA:  DATA 55,52
03BC:  DATA 52,49
03BE:  DATA 45,52
03C0:  DATA 4F,4E
03C2:  DATA 20,45
03C4:  DATA 52,52
03C6:  DATA 4F,52
03C8:  DATA 45,53
03CA:  DATA 0A,50
03CC:  DATA 52,45
03CE:  DATA 53,49
03D0:  DATA 4F,4E
03D2:  DATA 45,20
03D4:  DATA 43,55
03D6:  DATA 41,4C
03D8:  DATA 51,55
03DA:  DATA 49,45
03DC:  DATA 52,20
03DE:  DATA 54,45
03E0:  DATA 43,4C
03E2:  DATA 41,20
03E4:  DATA 50,41
03E6:  DATA 52,41
03E8:  DATA 20,52
03EA:  DATA 45,49
03EC:  DATA 4E,49
03EE:  DATA 43,49
03F0:  DATA 41,52
03F2:  DATA 0A,20
03F4:  DATA 4F,20
03F6:  DATA 41,50
03F8:  DATA 41,47
03FA:  DATA 45,20
03FC:  DATA 59,20
03FE:  DATA 50,52
0400:  DATA 45,4E
0402:  DATA 44,41
0404:  DATA 20,45
0406:  DATA 4C,20
0408:  DATA 45,51
040A:  DATA 55,49
040C:  DATA 50,4F
040E:  DATA 00,00
0410:  DATA 44,49
0412:  DATA 53,50
0414:  DATA 4F,53
0416:  DATA 49,54
0418:  DATA 49,56
041A:  DATA 4F,53
041C:  DATA 20,43
041E:  DATA 4F,4E
0420:  DATA 20,41
0422:  DATA 42,4E
0424:  DATA 4F,52
0426:  DATA 4D,41
0428:  DATA 4C,49
042A:  DATA 44,41
042C:  DATA 44,45
042E:  DATA 53,0A
0430:  DATA 50,52
0432:  DATA 45,53
0434:  DATA 49,4F
0436:  DATA 4E,45
0438:  DATA 3A,20
043A:  DATA 53,49
043C:  DATA 20,50
043E:  DATA 41,52
0440:  DATA 41,20
0442:  DATA 43,4F
0444:  DATA 4E,54
0446:  DATA 49,4E
0448:  DATA 55,41
044A:  DATA 52,0A
044C:  DATA 4F,20
044E:  DATA 4E,4F
0450:  DATA 20,50
0452:  DATA 41,52
0454:  DATA 41,20
0456:  DATA 52,45
0458:  DATA 49,4E
045A:  DATA 49,43
045C:  DATA 49,41
045E:  DATA 52,0A
0460:  DATA 4F,20
0462:  DATA 41,50
0464:  DATA 41,47
0466:  DATA 45,20
0468:  DATA 59,20
046A:  DATA 50,52
046C:  DATA 45,4E
046E:  DATA 44,41
0470:  DATA 20,45
0472:  DATA 4C,20
0474:  DATA 45,51
0476:  DATA 55,49
0478:  DATA 50,4F
047A:  DATA 00,00
047C:  DATA 50,45
047E:  DATA 52,46
0480:  DATA 49,4C
0482:  DATA 45,53
0484:  DATA 00,00
0486:  DATA 50,52
0488:  DATA 4F,46
048A:  DATA 49,4C
048C:  DATA 45,53
048E:  DATA 00,00
0490:  DATA 50,52
0492:  DATA 4F,46
0494:  DATA 49,4C
0496:  DATA 53,00
0498:  DATA CF,50
049A:  DATA 4F,D4
049C:  DATA 5C,CB
049E:  DATA 5C,00
04A0:  DATA 43,4F
04A2:  DATA 4E,46
04A4:  DATA 49,47
04A6:  DATA 55,52
04A8:  DATA 41,43
04AA:  DATA 49,D3
04AC:  DATA 4E,00
04AE:  DATA 53,45
04B0:  DATA 54,54
04B2:  DATA 49,4E
04B4:  DATA 47,53
04B6:  DATA 00,00
04B8:  DATA 50,41
04BA:  DATA 52,41
04BC:  DATA 4D,C8
04BE:  DATA 54,52
04C0:  DATA 45,53
04C2:  DATA 00,00
04C4:  DATA CF,41
04C6:  DATA 50,41
04C8:  DATA 4D,45
04CA:  DATA 54,50
04CC:  DATA 00,00
04CE:  DATA 54,49
04D0:  DATA 45,4D
04D2:  DATA 50,4F
04D4:  DATA 00,00
04D6:  DATA 54,49
04D8:  DATA 4D,45
04DA:  DATA 00,00
04DC:  DATA 54,45
04DE:  DATA 4D,50
04E0:  DATA 53,00
04E2:  DATA CF,4F
04E4:  DATA C3,4F
04E6:  DATA C4,41
04E8:  DATA 00,00
04EA:  DATA 54,45
04EC:  DATA 4D,50
04EE:  DATA 45,52
04F0:  DATA 41,54
04F2:  DATA 55,52
04F4:  DATA 41,00
04F6:  DATA 54,49
04F8:  DATA 4D,45
04FA:  DATA 00,00
04FC:  DATA 54,45
04FE:  DATA 4D,50
0500:  DATA 53,00
0502:  DATA CF,4F
0504:  DATA C3,4F
0506:  DATA C4,41
0508:  DATA 00,00
050A:  DATA 49,44
050C:  DATA 49,4F
050E:  DATA 4D,41
0510:  DATA 00,00
0512:  DATA 4C,41
0514:  DATA 4E,47
0516:  DATA 55,41
0518:  DATA 47,45
051A:  DATA 00,00
051C:  DATA 4C,41
051E:  DATA 4E,47
0520:  DATA 41,47
0522:  DATA 45,00
0524:  DATA 5C,C4
0526:  DATA 5C,4F
0528:  DATA 4D,41
052A:  DATA 00,00
052C:  DATA 46,4F
052E:  DATA 52,4D
0530:  DATA 41,54
0532:  DATA 4F,00
0534:  DATA 46,4F
0536:  DATA 52,4D
0538:  DATA 41,54
053A:  DATA 00,00
053C:  DATA 46,4F
053E:  DATA 52,4D
0540:  DATA 41,54
0542:  DATA 00,00
0544:  DATA D4,4F
0546:  DATA 52,4D
0548:  DATA 41,54
054A:  DATA 00,00
054C:  DATA 4F,52
054E:  DATA 49,47
0550:  DATA 45,4E
0552:  DATA 00,00
0554:  DATA 52,45
0556:  DATA 46,45
0558:  DATA 52,45
055A:  DATA 4E,43
055C:  DATA 45,00
055E:  DATA 4F,52
0560:  DATA 49,47
0562:  DATA 49,4E
0564:  DATA 45,00
0566:  DATA 5C,43
0568:  DATA 54,4F
056A:  DATA D7,48
056C:  DATA 5C,4B
056E:  DATA 00,00
0570:  DATA 56,4F
0572:  DATA 4C,56
0574:  DATA 45,52
0576:  DATA 20,00
0578:  DATA 52,45
057A:  DATA 54,55
057C:  DATA 52,4E
057E:  DATA 20,00
0580:  DATA 52,45
0582:  DATA 56,45
0584:  DATA 4E,49
0586:  DATA 52,20
0588:  DATA 00,00
058A:  DATA 42,4F
058C:  DATA 5B,42
058E:  DATA 50,41
0590:  DATA D9,41
0592:  DATA 54,DC
0594:  DATA 43,DF
0596:  DATA 20,00
0598:  DATA 0C,0A
059A:  DATA 20,00
059C:  DATA 3A,00
059E:  DATA 4D,45
05A0:  DATA 4E,55
05A2:  DATA 20,50
05A4:  DATA 52,49
05A6:  DATA 4E,43
05A8:  DATA 49,50
05AA:  DATA 41,4C
05AC:  DATA 00,00
05AE:  DATA 4D,41
05B0:  DATA 49,4E
05B2:  DATA 20,4D
05B4:  DATA 45,4E
05B6:  DATA 55,00
05B8:  DATA 4D,45
05BA:  DATA 4E,55
05BC:  DATA 20,50
05BE:  DATA 52,49
05C0:  DATA 4E,43
05C2:  DATA 49,50
05C4:  DATA 41,4C
05C6:  DATA 00,00
05C8:  DATA C3,CB
05CA:  DATA 41,42
05CC:  DATA 48,4F
05CE:  DATA 45,20
05D0:  DATA 4D,45
05D2:  DATA 48,DE
05D4:  DATA 00,00
05D6:  DATA 43,41
05D8:  DATA 52,47
05DA:  DATA 41,52
05DC:  DATA 20,56
05DE:  DATA 41,4C
05E0:  DATA 4F,52
05E2:  DATA 45,53
05E4:  DATA 00,00
05E6:  DATA 4C,4F
05E8:  DATA 41,44
05EA:  DATA 20,56
05EC:  DATA 41,4C
05EE:  DATA 55,45
05F0:  DATA 53,00
05F2:  DATA 43,48
05F4:  DATA 41,52
05F6:  DATA 47,45
05F8:  DATA 52,20
05FA:  DATA 56,41
05FC:  DATA 4C,45
05FE:  DATA 55,52
0600:  DATA 53,00
0602:  DATA 5B,48
0604:  DATA 41,D7
0606:  DATA 45,48
0608:  DATA 5C,DF
060A:  DATA 20,48
060C:  DATA 41,C3
060E:  DATA 50,59
0610:  DATA 5B,4B
0612:  DATA 5C,00
0614:  DATA 20,20
0616:  DATA 31,20
0618:  DATA 20,32
061A:  DATA 20,20
061C:  DATA 33,20
061E:  DATA 20,34
0620:  DATA 20,20
0622:  DATA 35,20
0624:  DATA 20,00
0626:  DATA 43,43
0628:  DATA 43,43
062A:  DATA 00,00
062C:  DATA 53,53
062E:  DATA 53,53
0630:  DATA 00,00
0632:  DATA 4D,4D
0634:  DATA 3A,00
0636:  DATA 52,45
0638:  DATA 4C,41
063A:  DATA 54,49
063C:  DATA 56,4F
063E:  DATA 00,00
0640:  DATA 52,45
0642:  DATA 4C,41
0644:  DATA 54,49
0646:  DATA 56,45
0648:  DATA 00,00
064A:  DATA 52,45
064C:  DATA 4C,41
064E:  DATA 54,49
0650:  DATA 46,00
0652:  DATA 50,4F
0654:  DATA C4,43
0656:  DATA 54,42
0658:  DATA 45,48
065A:  DATA 48,5C
065C:  DATA 4B,00
065E:  DATA 41,42
0660:  DATA 53,4F
0662:  DATA 4C,55
0664:  DATA 54,4F
0666:  DATA 00,00
0668:  DATA 41,42
066A:  DATA 53,4F
066C:  DATA 4C,55
066E:  DATA 54,00
0670:  DATA 41,42
0672:  DATA 53,4F
0674:  DATA 4C,55
0676:  DATA 00,00
0678:  DATA 41,C1
067A:  DATA 43,4F
067C:  DATA CB,DE
067E:  DATA 54,48
0680:  DATA DB,5D
0682:  DATA 00,00
0684:  DATA 45,53
0686:  DATA 50,41
0688:  DATA D1,4F
068A:  DATA 4C,00
068C:  DATA 45,4E
068E:  DATA 47,4C
0690:  DATA 49,53
0692:  DATA 48,00
0694:  DATA 46,52
0696:  DATA 41,4E
0698:  DATA C7,41
069A:  DATA 49,53
069C:  DATA 00,00
069E:  DATA 50,59
06A0:  DATA 43,43
06A2:  DATA 4B,5C
06A4:  DATA 5D,00
06A6:  DATA 53,4F
06A8:  DATA 4C,44
06AA:  DATA 41,4E
06AC:  DATA 44,4F
06AE:  DATA 00,00
06B0:  DATA 52,45
06B2:  DATA 46,4C
06B4:  DATA 4F,57
06B6:  DATA 49,4E
06B8:  DATA 47,00
06BA:  DATA 53,4F
06BC:  DATA 4C,44
06BE:  DATA 55,52
06C0:  DATA 45,00
06C2:  DATA CF,41
06C4:  DATA 5D,4B
06C6:  DATA 41,00
06C8:  DATA 2E,2E
06CA:  DATA 2E,00
06CC:  DATA BF,43
06CE:  DATA 41,4E
06D0:  DATA 43,45
06D2:  DATA 4C,41
06D4:  DATA 52,00
06D6:  DATA 43,41
06D8:  DATA 4E,43
06DA:  DATA 45,4C
06DC:  DATA 00,00
06DE:  DATA 41,4E
06E0:  DATA 4E,55
06E2:  DATA 4C,45
06E4:  DATA 52,00
06E6:  DATA 4F,54
06E8:  DATA 4D,45
06EA:  DATA 48,5C
06EC:  DATA 54,DC
06EE:  DATA 00,00
06F0:  DATA 3F,00
06F2:  DATA 54,45
06F4:  DATA 52,4D
06F6:  DATA 49,4E
06F8:  DATA 41,44
06FA:  DATA 4F,00
06FC:  DATA 45,4E
06FE:  DATA 44,45
0700:  DATA 44,00
0702:  DATA 46,49
0704:  DATA 4E,41
0706:  DATA 4C,49
0708:  DATA 53,45
070A:  DATA 00,00
070C:  DATA 5B,41
070E:  DATA 4B,4F
0710:  DATA 48,D7
0712:  DATA 45,48
0714:  DATA 48,DB
0716:  DATA 5D,00
0718:  DATA BF,49
071A:  DATA 4E,49
071C:  DATA 43,49
071E:  DATA 41,52
0720:  DATA 00,00
0722:  DATA 53,54
0724:  DATA 41,52
0726:  DATA 54,00
0728:  DATA 43,4F
072A:  DATA 4D,4D
072C:  DATA 45,4E
072E:  DATA 43,45
0730:  DATA 52,00
0732:  DATA 48,41
0734:  DATA D7,5C
0736:  DATA 48,41
0738:  DATA 54,DC
073A:  DATA 00,00
073C:  DATA 3F,00
073E:  DATA BF,4F
0740:  DATA 54,52
0742:  DATA 4F,20
0744:  DATA 50,55
0746:  DATA 4E,54
0748:  DATA 4F,00
074A:  DATA 41,4E
074C:  DATA 4F,54
074E:  DATA 48,45
0750:  DATA 52,20
0752:  DATA 50,4F
0754:  DATA 49,4E
0756:  DATA 54,00
0758:  DATA 41,55
075A:  DATA 54,52
075C:  DATA 45,20
075E:  DATA 50,4F
0760:  DATA 49,4E
0762:  DATA 54,00
0764:  DATA C4,50
0766:  DATA 59,C3
0768:  DATA 41,DF
076A:  DATA 20,54
076C:  DATA 4F,D7
076E:  DATA 4B,41
0770:  DATA 00,00
0772:  DATA 3F,00
0774:  DATA 4D,41
0776:  DATA 58,00
0778:  DATA 4D,49
077A:  DATA 4E,00
077C:  MOVLW  80
077E:  BTFSS  FD8.1
0780:  BRA    0786
0782:  MOVLB  2
0784:  XORWF  x25,F
0786:  MOVLB  2
0788:  CLRF   x2A
078A:  CLRF   x2B
078C:  MOVFF  221,229
0790:  MOVF   x25,W
0792:  XORWF  x29,F
0794:  MOVF   x20,W
0796:  BTFSC  FD8.2
0798:  BRA    0958
079A:  MOVWF  x28
079C:  MOVWF  00
079E:  MOVF   x24,W
07A0:  BTFSC  FD8.2
07A2:  BRA    096A
07A4:  SUBWF  x28,F
07A6:  BTFSC  FD8.2
07A8:  BRA    08B0
07AA:  BNC   0828
07AC:  MOVFF  225,22E
07B0:  BSF    x2E.7
07B2:  MOVFF  226,22D
07B6:  MOVFF  227,22C
07BA:  CLRF   x2B
07BC:  BCF    FD8.0
07BE:  RRCF   x2E,F
07C0:  RRCF   x2D,F
07C2:  RRCF   x2C,F
07C4:  RRCF   x2B,F
07C6:  DECFSZ x28,F
07C8:  BRA    07BA
07CA:  BTFSS  x29.7
07CC:  BRA    07D4
07CE:  BSF    x2A.0
07D0:  BRA    0992
07D2:  BCF    x2A.0
07D4:  BCF    x28.0
07D6:  BSF    x2A.4
07D8:  MOVLW  02
07DA:  MOVWF  FEA
07DC:  MOVLW  23
07DE:  MOVWF  FE9
07E0:  BRA    09B8
07E2:  BCF    x2A.4
07E4:  BTFSC  x29.7
07E6:  BRA    07FC
07E8:  BTFSS  x28.0
07EA:  BRA    0812
07EC:  RRCF   x2E,F
07EE:  RRCF   x2D,F
07F0:  RRCF   x2C,F
07F2:  RRCF   x2B,F
07F4:  INCF   00,F
07F6:  BTFSC  FD8.2
07F8:  BRA    0988
07FA:  BRA    0812
07FC:  BTFSC  x2E.7
07FE:  BRA    0818
0800:  BCF    FD8.0
0802:  RLCF   x2B,F
0804:  RLCF   x2C,F
0806:  RLCF   x2D,F
0808:  RLCF   x2E,F
080A:  DECF   00,F
080C:  BTFSC  FD8.2
080E:  BRA    0988
0810:  BRA    07FC
0812:  BSF    x2A.6
0814:  BRA    08F0
0816:  BCF    x2A.6
0818:  MOVFF  221,229
081C:  BTFSS  x21.7
081E:  BRA    0824
0820:  BSF    x2E.7
0822:  BRA    097A
0824:  BCF    x2E.7
0826:  BRA    097A
0828:  MOVFF  224,228
082C:  MOVFF  224,00
0830:  MOVF   x20,W
0832:  SUBWF  x28,F
0834:  MOVFF  221,22E
0838:  BSF    x2E.7
083A:  MOVFF  222,22D
083E:  MOVFF  223,22C
0842:  CLRF   x2B
0844:  BCF    FD8.0
0846:  RRCF   x2E,F
0848:  RRCF   x2D,F
084A:  RRCF   x2C,F
084C:  RRCF   x2B,F
084E:  DECFSZ x28,F
0850:  BRA    0842
0852:  BTFSS  x29.7
0854:  BRA    085C
0856:  BSF    x2A.1
0858:  BRA    0992
085A:  BCF    x2A.1
085C:  BCF    x28.0
085E:  BSF    x2A.5
0860:  MOVLW  02
0862:  MOVWF  FEA
0864:  MOVLW  27
0866:  MOVWF  FE9
0868:  BRA    09B8
086A:  BCF    x2A.5
086C:  BTFSC  x29.7
086E:  BRA    0884
0870:  BTFSS  x28.0
0872:  BRA    089A
0874:  RRCF   x2E,F
0876:  RRCF   x2D,F
0878:  RRCF   x2C,F
087A:  RRCF   x2B,F
087C:  INCF   00,F
087E:  BTFSC  FD8.2
0880:  BRA    0988
0882:  BRA    089A
0884:  BTFSC  x2E.7
0886:  BRA    08A0
0888:  BCF    FD8.0
088A:  RLCF   x2B,F
088C:  RLCF   x2C,F
088E:  RLCF   x2D,F
0890:  RLCF   x2E,F
0892:  DECF   00,F
0894:  BTFSC  FD8.2
0896:  BRA    0988
0898:  BRA    0884
089A:  BSF    x2A.7
089C:  BRA    08F0
089E:  BCF    x2A.7
08A0:  MOVFF  225,229
08A4:  BTFSS  x25.7
08A6:  BRA    08AC
08A8:  BSF    x2E.7
08AA:  BRA    097A
08AC:  BCF    x2E.7
08AE:  BRA    097A
08B0:  MOVFF  225,22E
08B4:  BSF    x2E.7
08B6:  MOVFF  226,22D
08BA:  MOVFF  227,22C
08BE:  BTFSS  x29.7
08C0:  BRA    08CA
08C2:  BCF    x2E.7
08C4:  BSF    x2A.2
08C6:  BRA    0992
08C8:  BCF    x2A.2
08CA:  CLRF   x2B
08CC:  BCF    x28.0
08CE:  MOVLW  02
08D0:  MOVWF  FEA
08D2:  MOVLW  23
08D4:  MOVWF  FE9
08D6:  BRA    09B8
08D8:  BTFSC  x29.7
08DA:  BRA    0914
08DC:  MOVFF  221,229
08E0:  BTFSS  x28.0
08E2:  BRA    08F0
08E4:  RRCF   x2E,F
08E6:  RRCF   x2D,F
08E8:  RRCF   x2C,F
08EA:  RRCF   x2B,F
08EC:  INCF   00,F
08EE:  BZ    0988
08F0:  BTFSS  x2B.7
08F2:  BRA    090A
08F4:  INCF   x2C,F
08F6:  BNZ   090A
08F8:  INCF   x2D,F
08FA:  BNZ   090A
08FC:  INCF   x2E,F
08FE:  BNZ   090A
0900:  RRCF   x2E,F
0902:  RRCF   x2D,F
0904:  RRCF   x2C,F
0906:  INCF   00,F
0908:  BZ    0988
090A:  BTFSC  x2A.6
090C:  BRA    0816
090E:  BTFSC  x2A.7
0910:  BRA    089E
0912:  BRA    094C
0914:  MOVLW  80
0916:  XORWF  x2E,F
0918:  BTFSS  x2E.7
091A:  BRA    0924
091C:  BRA    0992
091E:  MOVFF  225,229
0922:  BRA    0938
0924:  MOVFF  221,229
0928:  MOVF   x2E,F
092A:  BNZ   0938
092C:  MOVF   x2D,F
092E:  BNZ   0938
0930:  MOVF   x2C,F
0932:  BNZ   0938
0934:  CLRF   00
0936:  BRA    097A
0938:  BTFSC  x2E.7
093A:  BRA    094C
093C:  BCF    FD8.0
093E:  RLCF   x2B,F
0940:  RLCF   x2C,F
0942:  RLCF   x2D,F
0944:  RLCF   x2E,F
0946:  DECFSZ 00,F
0948:  BRA    0938
094A:  BRA    0988
094C:  BTFSS  x29.7
094E:  BRA    0954
0950:  BSF    x2E.7
0952:  BRA    097A
0954:  BCF    x2E.7
0956:  BRA    097A
0958:  MOVFF  224,00
095C:  MOVFF  225,22E
0960:  MOVFF  226,22D
0964:  MOVFF  227,22C
0968:  BRA    097A
096A:  MOVFF  220,00
096E:  MOVFF  221,22E
0972:  MOVFF  222,22D
0976:  MOVFF  223,22C
097A:  MOVFF  22E,01
097E:  MOVFF  22D,02
0982:  MOVFF  22C,03
0986:  BRA    09F0
0988:  CLRF   00
098A:  CLRF   01
098C:  CLRF   02
098E:  CLRF   03
0990:  BRA    09F0
0992:  CLRF   x2B
0994:  COMF   x2C,F
0996:  COMF   x2D,F
0998:  COMF   x2E,F
099A:  COMF   x2B,F
099C:  INCF   x2B,F
099E:  BNZ   09AA
09A0:  INCF   x2C,F
09A2:  BNZ   09AA
09A4:  INCF   x2D,F
09A6:  BNZ   09AA
09A8:  INCF   x2E,F
09AA:  BTFSC  x2A.0
09AC:  BRA    07D2
09AE:  BTFSC  x2A.1
09B0:  BRA    085A
09B2:  BTFSC  x2A.2
09B4:  BRA    08C8
09B6:  BRA    091E
09B8:  MOVF   FEF,W
09BA:  ADDWF  x2C,F
09BC:  BNC   09C8
09BE:  INCF   x2D,F
09C0:  BNZ   09C8
09C2:  INCF   x2E,F
09C4:  BTFSC  FD8.2
09C6:  BSF    x28.0
09C8:  MOVF   FED,F
09CA:  MOVF   FEF,W
09CC:  ADDWF  x2D,F
09CE:  BNC   09D6
09D0:  INCF   x2E,F
09D2:  BTFSC  FD8.2
09D4:  BSF    x28.0
09D6:  MOVF   FED,F
09D8:  MOVF   FEF,W
09DA:  BTFSC  FEF.7
09DC:  BRA    09E0
09DE:  XORLW  80
09E0:  ADDWF  x2E,F
09E2:  BTFSC  FD8.0
09E4:  BSF    x28.0
09E6:  BTFSC  x2A.4
09E8:  BRA    07E2
09EA:  BTFSC  x2A.5
09EC:  BRA    086A
09EE:  BRA    08D8
09F0:  MOVLB  0
09F2:  RETURN 0
*
0A3E:  DATA 50,45
0A40:  DATA 52,46
0A42:  DATA 49,4C
0A44:  DATA 00,00
0A46:  DATA 50,52
0A48:  DATA 4F,46
0A4A:  DATA 49,4C
0A4C:  DATA 45,00
0A4E:  DATA 50,52
0A50:  DATA 4F,46
0A52:  DATA 49,4C
0A54:  DATA 00,00
0A56:  DATA CF,50
0A58:  DATA 4F,D4
0A5A:  DATA 5C,CB
0A5C:  DATA 00,00
0A5E:  DATA 43,52
0A60:  DATA 45,41
0A62:  DATA 52,00
0A64:  DATA 43,52
0A66:  DATA 45,41
0A68:  DATA 54,45
0A6A:  DATA 00,00
0A6C:  DATA 43,52
0A6E:  DATA C9,45
0A70:  DATA 52,00
